,DEFAULT_FLAG
62643,0
52607,0
89759,0
93481,0
96574,0
22956,0
31214,0
1049,0
22989,0
18625,0
3809,0
76847,0
12767,0
63419,0
25169,0
9264,0
52202,0
95061,0
81775,0
100359,0
18585,0
35384,0
83769,0
16136,0
94874,0
103262,0
75343,0
24166,0
54853,0
1872,0
44094,0
11917,0
87627,0
91792,0
49301,0
51078,0
941,0
21334,0
50712,0
33261,0
96193,0
84545,0
48373,1
45000,0
34118,0
82384,0
70697,0
42609,0
21814,0
13398,0
6379,0
522,0
59900,0
63649,0
50584,0
26324,0
88258,0
89307,0
33841,0
52906,0
28484,0
29711,0
54846,0
79781,0
83418,0
75055,0
96057,0
30906,0
65877,0
41483,0
41047,0
7266,0
96732,0
15179,0
10825,0
17298,0
64074,0
5491,0
65437,0
6459,0
6688,0
74276,0
59865,0
21230,0
43290,0
52533,0
55693,0
9185,0
24088,0
78204,0
62305,0
97844,0
90356,0
78028,0
43944,0
100941,0
58928,0
5115,0
11496,0
81224,0
17554,0
33888,0
67804,0
6886,0
98518,0
45835,0
34641,0
22173,0
2921,0
28132,0
89377,0
86982,0
89305,0
32529,0
74362,0
84519,0
16309,0
3789,0
86306,0
880,0
21677,0
97172,0
94322,0
54099,0
53501,0
88106,0
272,0
98255,0
39342,0
52370,0
6743,0
2532,0
3064,0
10449,0
92956,0
58961,0
16289,0
23692,0
63338,0
47427,0
104182,0
35020,0
53959,0
29636,0
96576,0
68860,0
83466,0
22228,0
32906,0
70745,0
75256,0
23349,0
89755,0
42826,0
53324,0
24247,0
15598,0
79483,0
48516,0
80939,0
15497,0
57008,1
48550,0
69052,0
66379,0
4139,0
56542,0
18992,0
3708,0
39966,0
83365,0
27776,0
6319,0
26668,0
95592,0
68135,0
4088,0
101713,0
3678,0
9814,0
95022,0
13842,0
13473,0
59483,0
69993,0
100618,0
93831,0
79844,0
29640,1
99129,0
90532,0
47361,0
33874,0
50100,0
34837,0
81368,0
68389,0
46239,0
13394,0
87758,0
61693,0
97382,0
68168,0
21885,0
20712,0
32764,0
56530,0
7113,0
64919,0
63009,0
39358,0
100984,0
24612,0
56066,0
34817,0
100942,0
52099,0
6599,0
51621,0
81642,0
71335,0
78351,0
2282,0
73076,0
66906,0
6400,0
11654,0
62062,0
43007,0
87973,0
34470,0
64718,0
102655,0
31258,0
15475,0
75642,0
10653,0
29144,0
92623,0
77350,0
57902,0
40845,0
73481,0
34779,0
15591,0
45814,0
24498,0
59409,1
87798,0
56820,0
97990,0
22999,0
28377,0
47739,0
94854,0
5519,0
55373,0
15033,0
51312,0
71158,0
84681,0
77427,0
62350,0
70537,0
80419,0
45671,0
26735,0
68046,0
93068,0
39601,0
96608,0
61927,1
49002,0
75780,0
9864,0
43882,0
36590,0
7617,0
72383,0
66911,0
94166,0
60968,0
2847,0
100785,0
42655,0
46713,0
87782,0
24772,0
21177,0
72473,0
50753,0
46381,0
99867,0
36007,0
12653,0
33993,0
87723,0
8948,0
25550,0
62699,0
56843,0
11837,0
47043,0
17203,0
101085,0
80140,0
41054,0
71083,0
103431,0
22279,0
60465,0
37191,0
68505,0
9579,0
35268,0
96186,0
61190,0
57491,0
15450,0
88428,0
37997,0
92138,0
20690,0
68438,0
35416,0
3540,0
60479,0
92910,0
40198,1
94664,0
34459,0
81254,0
5920,0
63715,0
24629,0
66548,0
27844,0
101613,0
52327,0
103867,0
12959,0
62726,0
19873,0
18827,0
53616,0
3960,0
42439,0
78990,0
31332,0
102814,0
56760,0
95667,0
62310,0
88881,0
51217,0
68137,0
29325,0
20615,0
23603,0
88059,0
6448,0
77600,0
67198,0
37795,0
87472,0
33544,0
50698,0
14522,0
31166,0
64132,0
40277,0
19381,0
41939,0
84211,0
90195,0
52915,0
66462,0
32254,0
2650,0
11801,0
36201,0
87626,0
9167,0
13432,0
65022,0
49870,0
39866,0
71365,0
17777,0
8517,1
212,0
50162,0
88643,0
64151,0
67247,0
13110,0
36758,0
34107,0
37071,0
43971,0
36040,0
62013,0
5299,0
33716,0
95484,0
6640,0
49326,0
68295,0
56633,0
56131,0
80446,0
38144,0
42057,0
13535,0
36577,0
17136,0
56229,0
45977,0
18746,0
43681,0
36188,0
56220,0
44071,0
88225,0
75234,0
26133,0
33080,0
62196,0
84823,0
63961,0
67572,0
8502,0
12099,0
72396,0
40953,0
83579,0
20374,0
76008,0
55875,0
47022,0
57429,0
1752,0
21236,0
13675,0
49859,1
99676,0
98613,0
87391,0
47710,0
51017,0
46519,0
55128,0
3461,0
93922,0
91644,0
3447,0
72486,0
42842,0
14466,0
57572,0
91578,0
19765,0
46518,0
22921,0
65584,0
89023,0
281,0
77813,1
37526,0
25660,0
61382,0
38819,0
11299,0
27526,0
25215,0
82711,0
16859,0
30170,0
78339,0
63134,0
50479,0
50005,1
86605,0
84970,0
9275,0
71702,0
51928,0
41552,0
81142,0
56374,0
77437,0
104313,0
878,0
76941,0
91205,0
61953,0
47592,0
21879,0
49847,0
97299,0
32269,0
23038,0
61131,0
6894,0
42934,0
15608,0
44288,0
63607,0
11440,0
32983,0
40547,0
101002,0
83656,0
19742,0
21709,0
89028,0
13829,0
23565,0
85993,0
71028,1
71855,0
89511,0
95069,0
88875,0
98073,0
41785,0
1651,0
71052,0
45681,0
59437,0
80779,0
92502,0
46269,0
54784,0
4350,0
9230,0
21793,0
32446,0
24896,0
63115,0
101538,0
60316,0
13984,0
54499,0
96485,0
26473,0
5541,0
52313,0
65661,0
104783,0
11537,0
42800,0
51060,0
42175,0
85256,0
6851,0
64152,0
83569,0
53648,0
20704,0
16135,0
53341,0
74806,0
83734,0
14103,0
318,0
85611,0
89238,0
61918,0
93703,0
86393,0
17014,0
10124,0
71903,0
16608,0
51561,0
16790,0
71800,0
59263,0
95489,0
93038,0
14167,0
65314,0
41262,0
96378,0
25649,0
44465,0
16366,0
84203,0
80608,0
7516,0
60215,0
74835,0
40318,0
67121,0
313,0
27744,0
9460,0
1501,0
20312,0
25208,0
98718,0
4908,0
38455,1
77062,0
67639,0
63593,0
23504,0
97088,0
15887,0
30234,0
28195,0
61664,0
75176,0
91834,0
72101,0
33847,0
10531,0
84302,0
33346,0
74335,0
86307,0
67511,0
31072,0
15093,0
75795,0
29011,0
93576,0
65891,0
70820,0
48161,0
49924,0
33054,0
19003,0
88548,0
103759,0
32439,0
84942,0
69036,0
54678,0
5624,0
96159,0
64292,0
89792,0
35902,1
47375,0
36994,0
69146,0
90636,0
88570,0
60104,0
64676,0
35204,0
85457,0
99782,0
25326,0
7719,0
7341,0
58988,0
42797,0
37891,0
19658,0
9618,0
32633,0
23006,0
103810,0
9796,0
93550,0
61451,0
98234,0
55033,0
75424,0
48062,0
96004,0
23091,0
88032,0
80470,0
57679,0
80090,0
49761,0
29527,0
61378,0
5670,0
75358,0
45318,0
34624,0
32305,0
90077,0
62035,0
39614,0
73950,0
80953,0
50289,0
57811,0
100629,0
6014,0
18296,0
50772,0
10952,0
23059,0
10571,0
9620,0
87755,0
2788,0
36553,0
62650,0
61042,0
46277,0
85029,0
67034,0
31577,0
51712,0
52453,0
94159,0
23384,0
76508,0
37499,0
19671,0
80877,0
45222,0
47019,0
1408,0
41440,0
95420,0
51300,0
92092,0
12426,0
67599,0
29664,0
73374,0
2812,0
83140,0
75325,0
72013,0
81134,0
74008,0
59323,0
90991,0
26717,0
91037,0
15633,0
27071,0
42292,0
7613,0
22397,0
84767,0
14845,0
33535,0
26173,0
64781,0
90512,0
31912,0
17995,0
35939,0
25579,0
75951,0
87794,0
26435,0
65767,0
27996,0
10286,0
104521,0
67621,1
16710,1
38609,0
15074,0
1704,0
47249,0
86040,0
58419,0
2865,0
61925,0
10273,0
78430,0
101872,0
77728,0
87756,0
30776,0
69487,0
21022,0
17443,0
53488,0
54122,0
96066,0
103395,0
100809,0
8621,0
2746,0
56425,0
49668,0
83760,0
94223,0
23115,0
8362,0
45061,0
28576,0
14465,0
96185,0
82329,0
41886,0
25830,0
24479,0
12123,0
94181,0
31984,0
3194,0
63803,0
64406,0
87283,0
78916,0
51143,0
3621,0
76992,0
38546,0
51731,0
17460,1
58504,0
40488,0
104580,0
102281,0
94555,0
62446,0
34052,0
2032,0
37428,0
63987,0
64334,0
39853,0
11413,0
96457,0
16775,0
92558,0
936,0
59621,0
87247,0
26760,0
45456,0
37711,0
29753,0
58286,0
83858,0
29959,0
96633,0
98646,0
19482,0
101549,0
93663,0
25591,0
89498,0
77560,0
28778,0
30191,0
102617,0
84898,0
7804,0
71112,0
84514,0
91095,0
61945,0
73753,0
7201,0
11103,0
37339,0
104058,0
26158,0
39461,0
100886,0
55200,1
64554,0
103509,0
55243,0
55057,0
49068,0
14537,0
48093,0
32450,0
1539,0
65346,0
5751,0
81960,0
37790,0
21812,0
69874,0
76520,0
49155,0
72054,0
3387,0
28473,0
5459,0
4497,0
29161,0
80883,0
16605,0
60914,0
40404,0
21566,0
19820,0
66989,0
103128,0
53701,0
94424,0
35073,0
48130,0
99890,0
38481,0
13013,0
75282,0
27834,0
16769,0
62539,0
37843,0
72467,0
89743,0
56986,0
23343,0
51177,0
71747,0
82389,0
72298,0
52880,0
79363,0
32740,0
15076,0
43301,0
79605,0
7431,0
45920,0
60086,0
89954,0
55158,0
82828,0
1732,0
45134,0
34717,1
72070,0
85905,0
72560,0
4668,0
64008,0
72295,0
73957,0
20610,0
85420,0
25007,0
57036,0
86303,0
101136,0
28386,0
84997,0
74366,0
29151,0
15765,0
15986,0
89443,1
80393,0
102263,0
34991,0
73573,0
41238,0
93937,0
56597,0
94944,0
50020,0
83865,0
44044,0
78482,0
21235,0
48444,0
54521,0
46379,1
10487,0
28181,1
65704,0
58585,0
32054,0
20303,0
35179,0
75249,0
3259,0
59748,0
51852,0
56130,0
91734,0
54015,0
90635,0
19512,0
9593,0
62094,0
25616,0
53710,0
56096,0
104024,0
10540,0
50603,0
74491,0
67449,0
7274,0
89376,0
59513,0
97511,0
3724,0
35960,0
88031,0
57712,0
95331,0
81626,0
73725,0
3938,0
81720,0
64516,0
87828,0
75822,0
64659,0
57956,0
44379,0
92802,0
14531,0
7880,0
61054,0
33604,0
57343,0
26610,0
69176,0
99434,0
24290,0
85338,0
17233,0
77224,0
96782,0
39924,0
26722,0
35160,1
33208,0
81241,1
90302,0
2529,0
83253,0
59834,0
90648,0
94465,0
89194,0
74290,0
37364,0
24856,0
59313,0
66633,0
100575,0
22982,0
15262,0
59298,0
57304,0
19022,0
100009,0
74789,0
32595,0
30430,0
43576,0
78752,0
28439,0
68455,0
52043,0
102899,0
104467,0
14892,0
35607,0
22546,0
94268,0
95600,0
54428,0
98172,0
8143,0
97199,0
60376,0
52106,0
6628,0
98790,0
39016,0
2049,0
30895,0
61285,0
72332,0
59628,0
84611,0
35994,0
46545,0
9853,0
26358,0
7150,0
19637,0
53688,0
78400,0
68159,0
86529,0
51404,0
24016,0
52609,0
21713,0
92810,0
85595,0
25467,0
35324,0
82731,0
66727,0
59343,0
17715,0
33226,0
19186,0
35805,0
91335,0
3502,0
83324,0
70254,1
56431,0
17346,0
89095,1
84367,0
73430,0
68664,0
25224,0
70487,0
61390,0
69320,0
67822,0
97935,0
32920,0
104868,0
87193,0
62680,0
83276,0
24058,0
48449,0
74783,0
17744,0
23016,0
15314,0
78564,0
47872,0
73417,0
77391,0
82246,0
50067,0
84747,0
86951,0
4521,1
90360,1
45179,0
51254,0
12370,0
77480,0
12531,0
76624,0
8522,0
47462,0
6653,0
27770,0
44092,0
17897,0
103987,0
86246,0
103081,0
36443,0
3909,0
20065,0
6810,0
18509,0
86628,0
5119,0
59479,0
83212,0
46720,0
50536,0
47124,0
57157,0
103955,0
43484,0
99458,0
851,0
86634,0
45421,0
2853,0
100758,0
2182,0
87152,0
89916,1
24920,0
46573,0
25962,0
67758,0
58038,0
29023,0
69089,0
38480,0
77527,0
70103,0
93902,0
46061,0
14803,0
97689,0
74889,0
62117,0
102867,0
96095,0
54177,0
59642,0
93498,0
92141,0
19983,0
72221,0
28395,0
93706,0
7302,0
33384,0
13548,0
62413,0
28440,0
17997,0
44933,0
71330,0
74406,0
96326,0
46928,0
78399,0
9655,0
40381,0
77702,0
40866,0
35661,0
76555,0
82375,0
8808,0
88276,0
100508,0
48343,0
98425,0
15529,1
74761,0
12748,0
88933,0
72867,0
28009,0
52882,0
73206,0
61053,0
17707,1
77373,0
81735,0
97464,0
47477,0
24747,0
49884,0
100641,0
26353,0
29691,0
39604,0
55262,0
32249,0
60471,0
58544,0
46816,0
102608,0
96816,0
22268,0
74368,0
10615,0
1299,0
19684,0
13158,0
72334,0
102207,0
2852,0
36579,0
74448,0
32171,0
91431,0
101319,0
62333,0
45548,0
57734,0
24037,0
55784,0
72032,0
51370,0
58193,0
28026,0
66729,0
32654,0
5069,0
102419,0
104798,0
46040,0
27389,0
65196,0
11152,0
1063,0
29628,0
22588,0
67331,0
80602,0
17710,0
96021,1
78002,0
45710,0
71218,0
102630,0
91784,0
33148,0
70645,0
39030,0
49493,0
1429,0
41141,0
52442,0
103753,0
79743,0
71294,0
40763,0
102409,0
87215,0
15428,0
9928,0
56940,0
33323,1
28178,0
40704,0
24424,0
34695,0
33016,0
5646,0
95764,0
45147,0
64552,0
58755,0
24826,1
30787,0
29468,0
81055,0
52114,0
95639,0
63608,0
63910,0
17141,0
34153,0
60524,0
14406,0
30909,0
72488,0
45092,0
82562,0
71730,0
103705,0
28782,0
11135,0
89791,0
78885,0
80677,0
3756,0
98350,0
22215,0
60050,0
5038,0
78505,1
83650,0
42053,0
83906,0
19271,0
35441,0
39041,0
51695,0
69812,0
8850,0
97269,0
95785,0
50028,0
52949,0
65386,0
55437,0
63806,0
16277,0
43750,0
14528,0
34734,0
66512,0
74068,0
58456,0
65160,0
75627,0
6787,0
97974,0
40738,0
21052,0
70753,0
14286,0
15954,0
23233,0
100053,0
40723,0
62481,0
86666,0
41254,0
95865,0
34976,0
8672,0
84331,0
66225,0
39126,0
3503,0
99921,0
13886,0
61848,0
48521,0
79015,0
57104,0
78213,0
3497,0
31419,0
37695,0
89334,0
79853,0
51855,0
94675,0
36821,1
15265,0
95774,1
11601,0
56943,0
35986,0
16338,0
55216,0
29646,0
35757,0
30527,0
44399,0
82138,0
19536,0
34941,0
91327,0
980,0
37679,0
21550,1
29494,0
15870,0
41316,0
31363,0
82322,0
98159,0
89728,0
55563,0
1603,0
55125,0
28826,0
16139,0
18643,0
76478,0
85575,0
95777,0
64549,0
11858,0
70620,0
24851,0
13440,0
57552,0
45057,0
59594,0
79795,0
31684,0
97872,0
81861,0
38289,0
70022,0
91899,0
62298,0
44391,0
22533,0
73691,0
97755,0
87362,0
63186,0
42006,0
28501,0
88531,0
4649,0
95729,0
76905,0
12818,0
64746,0
83739,0
25676,0
78240,0
93652,0
21860,0
84551,0
45715,0
103487,0
42542,0
103445,0
28402,0
38531,0
66017,0
101696,0
69969,0
64638,0
47325,0
89033,0
8881,0
22367,0
83547,0
40291,0
100719,0
34123,0
49515,1
39287,0
47438,0
77203,0
316,0
9656,0
11313,0
91074,0
88740,0
104230,0
84058,0
37628,0
43466,0
70989,0
104734,0
97177,0
13737,0
72463,0
70439,0
46999,0
97301,1
35544,0
71858,0
82778,0
65868,0
48702,0
34298,0
27307,0
45078,0
11864,0
42216,0
65880,0
93599,0
586,0
31814,0
67691,0
9312,0
27682,0
60585,0
1448,0
104861,0
69438,0
14730,0
45474,0
75081,0
72240,0
6067,0
93058,0
7526,0
3301,0
5052,0
54237,0
39128,0
18087,0
71265,0
85830,0
48965,0
46049,0
31909,0
49422,0
104799,0
84516,0
13505,0
34390,0
95677,0
75576,0
4316,1
43542,0
11268,0
99826,0
91862,0
54862,0
26770,0
92520,0
42062,0
94793,0
100505,0
83667,0
86446,0
52275,0
23500,0
32788,0
26656,0
101211,0
19977,0
85770,0
30593,0
44809,0
90261,0
36479,0
17253,0
67438,0
101059,0
83592,0
74341,0
42949,0
14098,0
58701,0
22958,0
34414,0
27124,0
6268,0
96419,0
32836,0
98449,0
8750,0
40296,0
54575,0
51116,0
70991,0
82920,0
57866,0
21510,0
102079,0
49277,0
42536,0
3734,0
28925,0
15328,0
76554,0
31183,0
12615,0
47122,0
42811,0
16796,0
96269,0
21965,0
62399,0
14746,0
84073,0
69069,0
90193,0
49927,0
60478,0
33315,0
85342,0
12091,0
20912,0
70287,0
71352,0
7333,0
58201,0
41688,0
34650,0
10420,0
33312,0
68769,0
36023,0
847,0
91681,0
59698,0
10321,0
75142,0
60768,0
2044,0
90277,0
59752,0
62588,0
62302,0
26984,0
38101,0
40543,0
19601,0
29397,0
42690,0
100593,0
61238,0
69283,0
48332,0
21538,0
53165,0
32074,0
60473,0
60125,0
14499,0
91995,0
103216,0
5651,0
1898,0
11936,1
12683,0
2555,0
103998,0
26941,0
86926,0
66746,0
29541,0
14388,0
17047,1
61866,0
67131,0
59190,0
61490,0
40823,0
63569,0
20125,0
1469,0
60400,0
76603,0
48202,0
3271,0
47961,0
87716,0
68037,0
42804,0
78394,0
100266,0
28858,0
22345,0
13425,0
68278,0
68494,0
64315,0
72987,0
93748,0
74576,0
15296,0
42852,0
63703,0
839,0
27620,0
48477,0
54869,0
79522,0
24725,0
71926,0
17134,1
48351,0
15213,0
52811,0
102030,0
27818,0
39508,0
31982,0
98385,0
1884,0
40744,0
84912,0
25335,0
26291,0
5611,0
66513,0
68187,0
67488,0
38048,0
4179,0
80252,0
54414,0
47115,0
9902,0
95388,0
52779,0
88838,1
74093,0
78957,0
40778,0
69606,0
100358,0
68302,0
30856,0
22702,0
4364,0
1713,0
29302,0
93218,0
49544,0
38506,0
49091,0
68248,0
6951,0
27591,0
103721,0
77870,0
60911,0
56028,0
75109,0
66216,0
11575,0
9389,0
1026,0
85146,0
54850,0
58677,0
80118,0
57635,0
44191,0
51951,0
22122,0
35106,0
517,0
85502,0
78415,0
27434,0
28252,0
83412,0
31700,0
39551,0
81325,0
36386,0
30533,0
50218,0
83936,0
3760,0
37477,0
5991,0
56206,0
100569,0
25243,0
12177,0
5981,0
86745,0
59023,0
41651,0
48416,0
25519,0
72864,0
45965,0
88334,0
5280,1
46363,0
103394,0
57745,0
103158,0
97828,0
46589,0
50571,0
52742,0
28134,0
104612,0
94899,0
13972,0
12004,0
7224,0
16835,0
89921,0
16571,0
20587,0
60081,0
4836,0
24310,0
30516,0
46464,0
55768,0
13592,0
104647,0
47211,0
58024,0
19499,0
24298,0
91248,0
4808,0
8174,0
49894,0
1565,0
96860,0
15334,0
46119,0
101095,0
87264,0
92586,0
24041,0
99335,0
67422,0
102201,0
54829,0
31643,0
47784,0
54875,0
78304,0
33964,0
59566,0
2579,0
70362,0
6964,0
30583,0
83885,0
76785,0
93896,0
83698,0
78426,0
88324,0
18910,0
56548,0
69411,0
79651,0
99489,0
86310,0
86995,0
25527,0
87790,0
61758,0
77932,0
67236,0
6747,0
62086,0
16443,0
69007,0
6866,0
63401,0
80634,0
90204,0
42135,0
43600,0
11077,0
40680,0
88301,0
60959,0
43011,0
45825,0
51926,0
20817,0
62223,0
37482,0
29063,0
42567,0
29990,0
57323,0
24331,0
67692,0
44713,0
43015,0
53226,0
99720,0
50763,0
19689,0
67676,0
12962,0
44629,0
73356,0
9590,0
12461,0
72860,0
101551,0
87189,0
75958,0
98958,0
63279,0
63154,0
58030,1
62320,0
52724,0
95192,0
92985,0
80737,0
88240,0
84027,0
28863,0
24516,0
52384,0
37311,0
25906,0
65937,0
29038,0
11394,0
87773,0
69470,0
30976,0
64239,0
87985,0
23961,0
82683,0
4681,0
104265,0
66047,0
65133,0
71676,0
98952,0
48778,0
59779,0
38424,0
87135,0
21668,0
34757,0
22627,0
68479,0
94236,0
11187,0
57079,0
83504,0
46482,0
53000,0
44542,0
69202,0
9930,0
68446,1
46757,0
71301,0
68340,0
25457,0
2679,0
80266,0
39151,0
58942,0
70864,0
74678,0
70438,0
43425,0
22631,1
77466,0
6545,0
96140,0
55569,0
74941,0
77080,0
21280,0
29685,0
100728,0
89326,0
1687,0
65044,0
13134,0
1657,1
83281,0
62857,0
75730,0
11614,0
61910,0
26612,0
92099,0
58122,0
18789,0
38883,0
704,0
70159,0
98831,0
62492,0
85074,0
90461,0
9042,0
12113,0
74392,0
74009,0
16459,0
9059,0
76424,0
5768,0
50908,0
88455,0
37010,0
16596,0
93704,0
85787,0
82848,0
88691,0
46939,0
40697,0
71754,0
97743,0
6885,0
2426,0
57057,0
94149,0
44347,0
100773,0
3331,0
100215,0
52310,0
84933,0
30061,1
99381,0
40287,0
17769,0
75028,0
102705,0
94140,0
3309,0
72414,0
59938,0
47758,0
62811,0
93411,0
39868,0
87042,0
89867,0
79070,0
9783,0
61894,0
30173,1
14656,0
911,0
34794,0
56825,0
102751,0
48641,0
83893,0
65180,0
36860,0
103812,0
8068,0
91667,0
93606,0
44271,0
3290,0
94405,0
41056,0
9847,0
34476,0
40214,0
16921,0
100005,0
101803,0
54175,0
24769,0
48281,0
102839,0
4395,0
72784,0
93133,0
14851,0
31552,0
52668,0
18341,0
1339,0
53346,0
22557,0
8717,0
51256,0
30883,0
36264,0
96964,0
44135,0
73329,0
13310,0
438,0
91042,0
14008,0
76396,0
104233,0
21316,0
41945,0
44325,0
49812,0
37680,0
20259,0
87897,0
100782,0
59449,0
26005,0
35184,0
79444,0
36359,0
70042,0
85111,0
79305,0
24661,0
87434,0
85332,0
33169,0
24357,0
103950,0
69005,0
92372,0
24286,0
47539,0
71033,0
66639,0
63452,0
85308,0
39782,0
76969,0
46136,0
55469,0
72430,0
70065,0
68717,0
96950,0
12779,0
23144,0
72943,0
56589,0
75813,0
67021,0
39381,0
9803,0
6711,0
66778,0
16453,0
45584,0
29537,0
62205,0
67741,0
51362,0
39187,0
90303,0
85045,0
24547,0
33519,0
8289,0
34546,0
26310,0
81797,0
24248,0
87749,0
50288,0
69857,0
51110,0
6612,0
92033,0
49344,0
82324,0
18883,1
104342,0
63262,0
26289,0
100707,0
80442,1
24322,0
81197,0
37876,0
76050,0
23571,0
95463,0
88009,0
88814,0
5937,0
49123,0
98505,0
63789,0
63469,0
36932,0
67877,0
50072,0
102953,0
60610,0
35920,0
44509,0
89509,0
77492,0
33404,0
10594,0
92871,0
40512,0
86503,0
56526,0
102341,0
32509,0
19602,0
16387,0
65001,0
70431,0
26837,0
48865,0
94244,0
78178,0
92921,0
98322,0
24179,0
25510,0
49816,0
73794,0
59256,0
45303,0
54514,0
24632,0
44524,0
71729,0
49265,0
70119,0
51986,0
53641,0
12010,0
62607,0
67454,0
78477,0
8499,0
23802,0
50238,0
14777,0
29448,0
66141,0
97038,0
26523,0
41188,0
92489,0
63368,0
89123,0
15610,0
48263,0
4634,0
30783,0
52888,0
56437,0
13504,0
14264,0
83761,0
64730,0
44471,0
71624,0
12265,0
16911,0
60153,0
15871,0
31260,0
101568,0
94012,0
64723,0
34169,1
100407,0
93747,0
87045,0
23607,0
57312,0
42392,0
45276,0
53111,0
25725,0
45766,0
53668,0
24106,0
85169,0
1380,0
39074,0
37342,0
11357,0
70746,0
53777,0
31739,0
28398,0
35565,0
38052,0
10616,0
75039,0
96130,0
39281,0
45751,0
66492,0
76136,1
14302,0
21992,0
68414,0
49107,0
97174,0
3093,0
45284,0
14645,0
75336,0
14965,0
25437,0
9664,0
82133,0
12788,0
45227,0
6107,0
102911,0
13374,0
33607,0
102801,0
42812,0
100036,0
3615,0
31542,0
60818,0
96050,0
67498,0
104083,0
61186,0
92653,0
88844,0
13534,0
10282,0
61211,0
17876,0
85582,0
10358,0
43889,0
77523,0
83129,0
45753,0
55506,1
64655,0
21993,0
444,0
62894,0
51601,0
85208,0
57801,0
45658,0
8036,1
18162,0
44290,0
59325,0
8570,0
34635,0
15203,0
10020,0
67545,0
29838,0
6727,0
53094,0
40259,0
68329,0
66713,0
21043,0
22376,0
87078,0
6837,0
19688,0
57768,0
71787,0
31629,0
41234,0
95797,0
104315,0
19256,0
101902,0
38905,0
88945,0
94258,0
16134,0
54157,0
29158,0
85379,0
86486,0
45887,0
103630,0
35697,0
70302,0
33875,0
62892,0
16199,0
32325,0
39230,0
62805,0
21828,0
38638,0
52577,0
20202,0
73860,1
64404,0
38212,0
50934,0
44340,0
49086,0
65158,0
95508,0
41655,0
85660,0
61537,0
42807,0
12842,0
67054,0
26396,0
78320,0
22043,0
54019,0
22617,0
30238,0
19413,0
66963,0
73125,0
216,0
44879,0
47220,0
31593,0
90665,1
57868,0
64775,0
80206,0
78175,0
80918,0
101430,0
12730,0
23553,0
4121,0
35935,0
9679,0
68371,0
73707,0
82854,0
76315,0
79025,0
62157,0
48385,0
93716,0
29199,0
35865,0
67168,0
94517,0
81688,0
81240,0
52416,0
37677,0
57228,0
48316,0
17682,0
99158,0
41570,0
51711,0
92828,0
53291,0
97386,0
75121,0
35272,0
36983,0
48073,0
96301,0
103545,0
45481,0
70650,0
19912,0
12667,0
70072,0
11470,0
78328,0
86880,0
33594,0
11879,0
7831,0
1866,0
104237,0
80182,0
11859,0
31892,0
94071,0
97513,0
52733,0
22395,0
92745,0
31354,0
24150,0
75991,0
59540,0
31136,0
94409,0
73147,0
87998,0
35196,0
86453,0
36449,1
88204,0
13765,0
89691,0
68202,0
23637,0
74097,0
34788,0
57499,0
27201,0
15687,0
83964,0
59200,0
81738,0
50960,0
87118,0
53816,0
63849,0
76850,0
37824,0
41211,0
3396,0
25733,0
31798,0
62361,0
100352,0
35755,0
50292,0
81393,1
5543,0
24218,0
7956,0
65101,0
54855,0
57350,0
76710,0
89124,0
92793,0
10368,0
28424,0
17786,0
74254,0
68846,0
26322,0
44711,0
16857,0
55441,0
85940,0
96714,0
45726,0
67970,0
55639,0
99,0
42294,0
21667,0
1372,0
63745,0
62022,0
90591,0
45256,0
419,0
38882,0
12545,0
71264,0
2280,0
17759,0
65104,0
50148,0
89441,0
26978,0
43310,0
14414,0
6712,0
101691,0
25078,0
30034,0
53792,0
3296,0
87151,0
47188,0
50047,0
103316,0
62585,0
48336,0
6216,0
67776,0
29317,0
9310,0
2991,0
14209,0
58046,0
74892,0
21381,0
103584,0
52214,0
37508,0
83014,0
36122,0
89633,0
58917,0
21777,0
81205,0
89845,0
77874,0
94770,0
47061,0
89818,0
24973,0
10217,0
48335,0
101215,0
12922,0
46284,0
54154,0
2707,0
39455,0
84696,0
82396,0
1987,0
55381,0
82035,0
13690,0
38662,0
21181,0
103659,0
78766,0
13040,0
10197,0
79871,0
89895,0
52242,0
41599,0
79264,0
76796,0
12775,0
72677,0
23843,0
82732,0
13161,0
6040,0
12693,0
81178,0
85721,0
16317,0
78202,0
5789,0
28884,0
45628,0
98035,0
20264,0
73780,0
100293,0
65798,0
70199,0
70655,0
69496,0
9835,0
20084,0
35429,0
103384,0
93027,0
27486,0
88892,0
37338,0
54264,0
69156,0
76580,0
3668,0
52047,0
9698,0
33217,0
91372,0
101210,0
17336,0
93665,0
23681,0
17565,0
21133,0
26650,0
59445,0
22241,0
57947,0
59495,0
48973,0
21921,0
70445,0
17251,0
28939,0
69460,0
23488,0
37318,1
37202,0
87779,0
85166,0
53808,0
24123,0
103298,0
54854,0
29984,0
96593,0
17792,0
45723,0
85039,0
24067,0
18466,0
101087,0
4940,0
77587,0
23652,0
67466,0
103150,0
68014,0
59713,0
64017,0
49616,0
103836,0
81854,0
58455,0
4827,0
30536,0
25552,0
51352,0
912,0
81300,0
45872,0
44367,0
46872,0
9105,0
21338,0
89981,0
88812,0
49032,0
15367,0
54636,0
38782,0
97885,0
82245,0
32071,0
47429,0
66993,0
5185,0
52544,0
88593,0
76061,1
57114,0
5392,0
56667,0
100496,0
6524,0
19206,0
81862,0
10719,0
27210,0
86551,0
23764,0
72777,0
17929,0
47111,0
28812,0
57083,0
49070,0
31672,0
31812,0
10509,0
38747,0
