,PREPAID_FLAG
62643,0
52607,1
89759,0
93481,1
96574,1
22956,0
31214,1
1049,1
22989,0
18625,0
3809,0
76847,1
12767,1
63419,1
25169,0
9264,1
52202,1
95061,0
81775,1
100359,1
18585,0
35384,0
83769,0
16136,1
94874,1
103262,1
75343,0
24166,1
54853,0
1872,1
44094,0
11917,0
87627,0
91792,1
49301,1
51078,0
941,1
21334,1
50712,0
33261,0
96193,1
84545,0
48373,0
45000,0
34118,0
82384,1
70697,0
42609,1
21814,1
13398,1
6379,0
522,1
59900,0
63649,1
50584,0
26324,0
88258,1
89307,0
33841,0
52906,0
28484,0
29711,0
54846,0
79781,1
83418,1
75055,0
96057,0
30906,0
65877,1
41483,0
41047,1
7266,0
96732,1
15179,0
10825,1
17298,1
64074,0
5491,0
65437,1
6459,1
6688,1
74276,1
59865,1
21230,1
43290,1
52533,0
55693,1
9185,1
24088,0
78204,0
62305,0
97844,0
90356,0
78028,1
43944,1
100941,0
58928,1
5115,1
11496,1
81224,0
17554,0
33888,1
67804,0
6886,0
98518,1
45835,1
34641,1
22173,1
2921,0
28132,1
89377,1
86982,1
89305,0
32529,1
74362,1
84519,1
16309,0
3789,1
86306,1
880,0
21677,0
97172,1
94322,0
54099,1
53501,1
88106,0
272,0
98255,0
39342,0
52370,0
6743,0
2532,1
3064,0
10449,1
92956,0
58961,1
16289,0
23692,1
63338,0
47427,1
104182,1
35020,0
53959,1
29636,0
96576,0
68860,1
83466,1
22228,0
32906,1
70745,1
75256,0
23349,1
89755,1
42826,0
53324,1
24247,0
15598,0
79483,0
48516,0
80939,1
15497,1
57008,0
48550,1
69052,0
66379,0
4139,1
56542,1
18992,1
3708,0
39966,0
83365,0
27776,0
6319,1
26668,1
95592,0
68135,1
4088,0
101713,0
3678,1
9814,0
95022,0
13842,1
13473,1
59483,1
69993,1
100618,1
93831,1
79844,1
29640,0
99129,1
90532,0
47361,1
33874,0
50100,0
34837,0
81368,1
68389,0
46239,0
13394,1
87758,0
61693,0
97382,1
68168,1
21885,1
20712,1
32764,0
56530,0
7113,1
64919,1
63009,0
39358,0
100984,1
24612,0
56066,1
34817,0
100942,0
52099,1
6599,0
51621,1
81642,0
71335,0
78351,0
2282,0
73076,0
66906,0
6400,0
11654,0
62062,0
43007,0
87973,0
34470,0
64718,1
102655,1
31258,1
15475,0
75642,0
10653,1
29144,0
92623,0
77350,0
57902,1
40845,1
73481,0
34779,0
15591,1
45814,1
24498,1
59409,0
87798,1
56820,1
97990,0
22999,0
28377,0
47739,1
94854,1
5519,0
55373,0
15033,0
51312,0
71158,1
84681,0
77427,1
62350,1
70537,1
80419,1
45671,0
26735,1
68046,0
93068,0
39601,0
96608,1
61927,0
49002,0
75780,1
9864,1
43882,0
36590,0
7617,1
72383,1
66911,1
94166,1
60968,1
2847,0
100785,1
42655,0
46713,0
87782,0
24772,1
21177,1
72473,1
50753,1
46381,1
99867,0
36007,1
12653,0
33993,1
87723,0
8948,0
25550,1
62699,0
56843,1
11837,0
47043,1
17203,0
101085,1
80140,1
41054,1
71083,0
103431,1
22279,1
60465,1
37191,0
68505,0
9579,0
35268,0
96186,0
61190,1
57491,0
15450,1
88428,0
37997,1
92138,0
20690,1
68438,0
35416,1
3540,1
60479,1
92910,1
40198,0
94664,1
34459,1
81254,0
5920,1
63715,1
24629,0
66548,1
27844,0
101613,1
52327,0
103867,0
12959,0
62726,1
19873,1
18827,1
53616,0
3960,1
42439,1
78990,0
31332,1
102814,0
56760,0
95667,1
62310,0
88881,0
51217,1
68137,0
29325,1
20615,0
23603,0
88059,0
6448,1
77600,1
67198,0
37795,0
87472,0
33544,0
50698,1
14522,0
31166,1
64132,0
40277,1
19381,1
41939,0
84211,1
90195,0
52915,1
66462,0
32254,1
2650,0
11801,0
36201,1
87626,0
9167,1
13432,0
65022,0
49870,0
39866,0
71365,1
17777,0
8517,0
212,0
50162,1
88643,1
64151,1
67247,0
13110,0
36758,1
34107,1
37071,1
43971,1
36040,0
62013,1
5299,1
33716,0
95484,0
6640,0
49326,0
68295,0
56633,0
56131,0
80446,1
38144,0
42057,1
13535,1
36577,0
17136,1
56229,0
45977,0
18746,1
43681,0
36188,0
56220,0
44071,1
88225,1
75234,1
26133,1
33080,0
62196,0
84823,1
63961,1
67572,0
8502,0
12099,1
72396,1
40953,0
83579,0
20374,1
76008,0
55875,1
47022,0
57429,0
1752,0
21236,0
13675,1
49859,0
99676,0
98613,0
87391,0
47710,1
51017,0
46519,0
55128,0
3461,0
93922,1
91644,0
3447,0
72486,1
42842,0
14466,1
57572,0
91578,1
19765,1
46518,0
22921,1
65584,0
89023,1
281,0
77813,0
37526,1
25660,0
61382,1
38819,1
11299,0
27526,1
25215,0
82711,0
16859,1
30170,1
78339,0
63134,1
50479,1
50005,0
86605,0
84970,1
9275,0
71702,1
51928,1
41552,1
81142,1
56374,1
77437,1
104313,1
878,1
76941,1
91205,0
61953,1
47592,1
21879,1
49847,0
97299,0
32269,1
23038,1
61131,0
6894,1
42934,0
15608,0
44288,1
63607,1
11440,1
32983,0
40547,1
101002,0
83656,1
19742,1
21709,1
89028,1
13829,1
23565,1
85993,1
71028,0
71855,0
89511,1
95069,0
88875,0
98073,0
41785,0
1651,1
71052,1
45681,1
59437,1
80779,1
92502,1
46269,0
54784,1
4350,0
9230,1
21793,1
32446,1
24896,0
63115,1
101538,1
60316,0
13984,0
54499,1
96485,1
26473,1
5541,1
52313,0
65661,1
104783,0
11537,0
42800,0
51060,0
42175,1
85256,0
6851,0
64152,1
83569,1
53648,0
20704,0
16135,0
53341,0
74806,1
83734,1
14103,1
318,1
85611,1
89238,1
61918,0
93703,0
86393,0
17014,0
10124,1
71903,0
16608,1
51561,0
16790,1
71800,1
59263,1
95489,1
93038,1
14167,0
65314,0
41262,1
96378,1
25649,0
44465,1
16366,1
84203,0
80608,1
7516,1
60215,0
74835,1
40318,1
67121,1
313,0
27744,1
9460,0
1501,0
20312,1
25208,0
98718,1
4908,1
38455,0
77062,0
67639,0
63593,0
23504,1
97088,0
15887,0
30234,1
28195,0
61664,0
75176,0
91834,0
72101,0
33847,1
10531,0
84302,0
33346,1
74335,1
86307,1
67511,0
31072,0
15093,1
75795,0
29011,0
93576,1
65891,0
70820,1
48161,1
49924,1
33054,1
19003,1
88548,0
103759,0
32439,1
84942,1
69036,0
54678,1
5624,1
96159,0
64292,1
89792,0
35902,0
47375,1
36994,0
69146,0
90636,0
88570,1
60104,1
64676,0
35204,1
85457,0
99782,1
25326,1
7719,0
7341,1
58988,1
42797,1
37891,0
19658,1
9618,1
32633,1
23006,0
103810,0
9796,1
93550,1
61451,1
98234,1
55033,0
75424,1
48062,0
96004,1
23091,1
88032,1
80470,0
57679,1
80090,1
49761,0
29527,0
61378,1
5670,0
75358,1
45318,1
34624,1
32305,0
90077,1
62035,1
39614,1
73950,1
80953,1
50289,0
57811,1
100629,0
6014,1
18296,1
50772,1
10952,1
23059,1
10571,1
9620,1
87755,1
2788,1
36553,1
62650,0
61042,0
46277,1
85029,0
67034,1
31577,0
51712,1
52453,1
94159,0
23384,0
76508,1
37499,1
19671,0
80877,1
45222,0
47019,0
1408,1
41440,1
95420,0
51300,1
92092,1
12426,0
67599,0
29664,1
73374,1
2812,1
83140,0
75325,0
72013,1
81134,1
74008,0
59323,1
90991,0
26717,0
91037,0
15633,0
27071,0
42292,0
7613,1
22397,0
84767,1
14845,1
33535,1
26173,1
64781,0
90512,0
31912,0
17995,0
35939,1
25579,1
75951,1
87794,0
26435,1
65767,1
27996,1
10286,0
104521,0
67621,0
16710,0
38609,1
15074,0
1704,1
47249,0
86040,1
58419,1
2865,1
61925,1
10273,1
78430,0
101872,1
77728,0
87756,1
30776,0
69487,0
21022,1
17443,1
53488,0
54122,1
96066,1
103395,0
100809,0
8621,1
2746,0
56425,1
49668,1
83760,1
94223,0
23115,0
8362,1
45061,0
28576,1
14465,0
96185,1
82329,0
41886,0
25830,1
24479,1
12123,0
94181,1
31984,0
3194,1
63803,0
64406,1
87283,0
78916,0
51143,0
3621,1
76992,0
38546,1
51731,0
17460,0
58504,1
40488,0
104580,0
102281,1
94555,1
62446,1
34052,1
2032,1
37428,0
63987,1
64334,0
39853,0
11413,1
96457,0
16775,1
92558,0
936,1
59621,0
87247,0
26760,0
45456,1
37711,1
29753,1
58286,0
83858,1
29959,0
96633,1
98646,0
19482,1
101549,1
93663,1
25591,0
89498,0
77560,1
28778,0
30191,1
102617,0
84898,0
7804,0
71112,1
84514,0
91095,1
61945,1
73753,1
7201,1
11103,0
37339,0
104058,1
26158,0
39461,1
100886,0
55200,0
64554,1
103509,1
55243,1
55057,1
49068,1
14537,0
48093,0
32450,1
1539,1
65346,0
5751,1
81960,0
37790,0
21812,1
69874,0
76520,1
49155,1
72054,1
3387,0
28473,0
5459,1
4497,1
29161,0
80883,0
16605,1
60914,1
40404,0
21566,1
19820,1
66989,1
103128,0
53701,0
94424,0
35073,0
48130,0
99890,0
38481,1
13013,1
75282,0
27834,0
16769,1
62539,0
37843,0
72467,0
89743,0
56986,0
23343,1
51177,1
71747,1
82389,0
72298,1
52880,1
79363,0
32740,0
15076,1
43301,0
79605,1
7431,1
45920,1
60086,0
89954,1
55158,0
82828,1
1732,0
45134,0
34717,0
72070,1
85905,0
72560,1
4668,1
64008,0
72295,0
73957,0
20610,1
85420,1
25007,1
57036,0
86303,1
101136,1
28386,0
84997,1
74366,0
29151,0
15765,1
15986,1
89443,0
80393,0
102263,1
34991,1
73573,1
41238,1
93937,0
56597,1
94944,0
50020,0
83865,0
44044,0
78482,1
21235,1
48444,0
54521,0
46379,0
10487,0
28181,0
65704,0
58585,1
32054,0
20303,0
35179,0
75249,1
3259,1
59748,1
51852,0
56130,0
91734,0
54015,1
90635,1
19512,0
9593,0
62094,1
25616,0
53710,0
56096,0
104024,0
10540,0
50603,1
74491,0
67449,0
7274,0
89376,1
59513,1
97511,1
3724,0
35960,1
88031,1
57712,1
95331,1
81626,1
73725,0
3938,0
81720,1
64516,0
87828,0
75822,0
64659,0
57956,1
44379,0
92802,0
14531,1
7880,1
61054,0
33604,1
57343,1
26610,1
69176,1
99434,0
24290,1
85338,1
17233,0
77224,0
96782,0
39924,0
26722,1
35160,0
33208,0
81241,0
90302,1
2529,1
83253,1
59834,0
90648,1
94465,0
89194,0
74290,0
37364,1
24856,1
59313,1
66633,0
100575,1
22982,1
15262,1
59298,0
57304,0
19022,0
100009,1
74789,0
32595,0
30430,1
43576,1
78752,1
28439,0
68455,0
52043,1
102899,1
104467,0
14892,1
35607,1
22546,1
94268,0
95600,0
54428,0
98172,0
8143,1
97199,0
60376,0
52106,0
6628,1
98790,0
39016,1
2049,0
30895,1
61285,0
72332,0
59628,1
84611,0
35994,0
46545,0
9853,1
26358,1
7150,0
19637,1
53688,0
78400,0
68159,1
86529,1
51404,0
24016,1
52609,1
21713,1
92810,0
85595,1
25467,1
35324,1
82731,0
66727,1
59343,1
17715,1
33226,1
19186,0
35805,1
91335,1
3502,1
83324,0
70254,0
56431,1
17346,0
89095,0
84367,1
73430,1
68664,0
25224,0
70487,1
61390,0
69320,1
67822,1
97935,1
32920,1
104868,0
87193,1
62680,0
83276,1
24058,0
48449,0
74783,0
17744,1
23016,0
15314,0
78564,0
47872,0
73417,0
77391,1
82246,0
50067,0
84747,0
86951,0
4521,0
90360,0
45179,0
51254,1
12370,1
77480,0
12531,0
76624,0
8522,1
47462,1
6653,1
27770,0
44092,0
17897,0
103987,0
86246,1
103081,0
36443,0
3909,1
20065,1
6810,1
18509,1
86628,0
5119,0
59479,1
83212,0
46720,1
50536,0
47124,1
57157,1
103955,0
43484,0
99458,0
851,0
86634,0
45421,0
2853,1
100758,1
2182,1
87152,0
89916,0
24920,1
46573,0
25962,0
67758,1
58038,1
29023,1
69089,1
38480,0
77527,0
70103,0
93902,1
46061,0
14803,0
97689,1
74889,1
62117,0
102867,0
96095,1
54177,0
59642,1
93498,0
92141,1
19983,1
72221,0
28395,0
93706,1
7302,1
33384,0
13548,1
62413,1
28440,1
17997,0
44933,1
71330,1
74406,1
96326,1
46928,1
78399,0
9655,0
40381,0
77702,1
40866,1
35661,0
76555,1
82375,1
8808,1
88276,1
100508,0
48343,1
98425,1
15529,0
74761,1
12748,1
88933,1
72867,1
28009,1
52882,1
73206,0
61053,1
17707,0
77373,1
81735,0
97464,1
47477,1
24747,1
49884,0
100641,1
26353,0
29691,0
39604,1
55262,0
32249,0
60471,1
58544,1
46816,0
102608,0
96816,0
22268,0
74368,1
10615,0
1299,1
19684,0
13158,1
72334,0
102207,0
2852,0
36579,1
74448,1
32171,1
91431,0
101319,1
62333,0
45548,1
57734,0
24037,0
55784,1
72032,0
51370,1
58193,0
28026,0
66729,1
32654,0
5069,0
102419,1
104798,0
46040,0
27389,1
65196,0
11152,1
1063,1
29628,0
22588,1
67331,1
80602,0
17710,0
96021,0
78002,0
45710,1
71218,1
102630,0
91784,1
33148,0
70645,0
39030,0
49493,0
1429,0
41141,1
52442,0
103753,0
79743,0
71294,1
40763,0
102409,0
87215,0
15428,0
9928,0
56940,1
33323,0
28178,1
40704,0
24424,0
34695,0
33016,1
5646,1
95764,0
45147,1
64552,0
58755,1
24826,0
30787,0
29468,0
81055,1
52114,0
95639,0
63608,0
63910,1
17141,0
34153,1
60524,1
14406,0
30909,0
72488,0
45092,1
82562,1
71730,0
103705,1
28782,1
11135,0
89791,0
78885,1
80677,0
3756,0
98350,1
22215,0
60050,1
5038,0
78505,0
83650,0
42053,0
83906,0
19271,1
35441,0
39041,0
51695,0
69812,1
8850,0
97269,1
95785,0
50028,0
52949,0
65386,1
55437,1
63806,1
16277,1
43750,0
14528,1
34734,1
66512,0
74068,0
58456,1
65160,0
75627,1
6787,0
97974,1
40738,1
21052,1
70753,1
14286,1
15954,1
23233,1
100053,0
40723,1
62481,1
86666,0
41254,1
95865,1
34976,1
8672,1
84331,1
66225,1
39126,1
3503,1
99921,0
13886,1
61848,0
48521,0
79015,1
57104,1
78213,0
3497,1
31419,0
37695,1
89334,0
79853,1
51855,1
94675,0
36821,0
15265,0
95774,0
11601,0
56943,1
35986,0
16338,1
55216,0
29646,1
35757,1
30527,0
44399,0
82138,1
19536,1
34941,0
91327,1
980,1
37679,1
21550,0
29494,1
15870,0
41316,1
31363,1
82322,0
98159,0
89728,0
55563,1
1603,1
55125,1
28826,1
16139,1
18643,1
76478,1
85575,1
95777,0
64549,1
11858,1
70620,1
24851,0
13440,0
57552,1
45057,1
59594,0
79795,0
31684,1
97872,0
81861,0
38289,1
70022,0
91899,0
62298,1
44391,1
22533,1
73691,1
97755,0
87362,0
63186,0
42006,1
28501,0
88531,1
4649,1
95729,0
76905,0
12818,1
64746,1
83739,1
25676,1
78240,1
93652,0
21860,0
84551,0
45715,1
103487,1
42542,1
103445,0
28402,1
38531,0
66017,0
101696,1
69969,1
64638,0
47325,0
89033,1
8881,0
22367,1
83547,0
40291,1
100719,0
34123,1
49515,0
39287,0
47438,1
77203,1
316,0
9656,0
11313,0
91074,0
88740,0
104230,0
84058,0
37628,0
43466,0
70989,1
104734,1
97177,1
13737,1
72463,1
70439,1
46999,0
97301,0
35544,1
71858,1
82778,0
65868,0
48702,1
34298,1
27307,0
45078,1
11864,0
42216,0
65880,1
93599,0
586,1
31814,0
67691,1
9312,1
27682,1
60585,1
1448,0
104861,1
69438,1
14730,1
45474,0
75081,0
72240,0
6067,0
93058,1
7526,1
3301,1
5052,0
54237,0
39128,0
18087,1
71265,1
85830,1
48965,0
46049,1
31909,0
49422,1
104799,1
84516,0
13505,1
34390,0
95677,1
75576,1
4316,0
43542,1
11268,1
99826,0
91862,1
54862,1
26770,1
92520,0
42062,1
94793,1
100505,0
83667,0
86446,0
52275,1
23500,0
32788,0
26656,1
101211,1
19977,0
85770,1
30593,1
44809,1
90261,1
36479,1
17253,0
67438,0
101059,0
83592,1
74341,1
42949,1
14098,0
58701,0
22958,0
34414,0
27124,0
6268,1
96419,1
32836,0
98449,1
8750,1
40296,0
54575,1
51116,0
70991,0
82920,1
57866,0
21510,0
102079,0
49277,1
42536,1
3734,0
28925,0
15328,0
76554,1
31183,0
12615,0
47122,1
42811,1
16796,0
96269,1
21965,0
62399,0
14746,1
84073,1
69069,1
90193,1
49927,0
60478,0
33315,1
85342,0
12091,0
20912,0
70287,1
71352,0
7333,1
58201,0
41688,0
34650,0
10420,0
33312,0
68769,0
36023,1
847,1
91681,1
59698,1
10321,0
75142,1
60768,1
2044,1
90277,1
59752,0
62588,1
62302,0
26984,1
38101,0
40543,0
19601,0
29397,0
42690,1
100593,1
61238,0
69283,1
48332,1
21538,0
53165,1
32074,0
60473,1
60125,1
14499,0
91995,1
103216,1
5651,1
1898,0
11936,0
12683,1
2555,1
103998,0
26941,1
86926,0
66746,0
29541,0
14388,0
17047,0
61866,0
67131,1
59190,0
61490,1
40823,1
63569,0
20125,1
1469,0
60400,0
76603,1
48202,0
3271,1
47961,1
87716,0
68037,0
42804,1
78394,0
100266,0
28858,1
22345,1
13425,0
68278,1
68494,1
64315,1
72987,0
93748,0
74576,1
15296,0
42852,0
63703,0
839,0
27620,1
48477,1
54869,0
79522,1
24725,0
71926,0
17134,0
48351,1
15213,0
52811,1
102030,0
27818,1
39508,1
31982,1
98385,1
1884,1
40744,1
84912,1
25335,0
26291,1
5611,1
66513,0
68187,0
67488,1
38048,1
4179,1
80252,1
54414,0
47115,1
9902,0
95388,0
52779,0
88838,0
74093,0
78957,1
40778,0
69606,1
100358,1
68302,0
30856,0
22702,1
4364,1
1713,0
29302,0
93218,0
49544,1
38506,0
49091,1
68248,0
6951,0
27591,0
103721,1
77870,0
60911,1
56028,1
75109,0
66216,1
11575,1
9389,1
1026,1
85146,0
54850,1
58677,1
80118,1
57635,0
44191,0
51951,1
22122,1
35106,1
517,1
85502,1
78415,0
27434,0
28252,0
83412,1
31700,0
39551,1
81325,0
36386,0
30533,1
50218,1
83936,1
3760,1
37477,0
5991,1
56206,1
100569,1
25243,0
12177,0
5981,1
86745,1
59023,0
41651,0
48416,1
25519,0
72864,0
45965,0
88334,0
5280,0
46363,0
103394,1
57745,1
103158,1
97828,1
46589,0
50571,0
52742,0
28134,1
104612,0
94899,0
13972,1
12004,1
7224,0
16835,0
89921,0
16571,0
20587,0
60081,1
4836,0
24310,1
30516,1
46464,0
55768,1
13592,1
104647,0
47211,1
58024,0
19499,0
24298,1
91248,1
4808,1
8174,0
49894,0
1565,0
96860,0
15334,0
46119,1
101095,1
87264,1
92586,1
24041,0
99335,1
67422,0
102201,0
54829,1
31643,0
47784,1
54875,0
78304,1
33964,0
59566,1
2579,1
70362,0
6964,0
30583,0
83885,1
76785,1
93896,1
83698,1
78426,0
88324,0
18910,1
56548,0
69411,1
79651,0
99489,0
86310,1
86995,0
25527,0
87790,1
61758,1
77932,1
67236,1
6747,1
62086,0
16443,0
69007,1
6866,1
63401,1
80634,0
90204,0
42135,0
43600,1
11077,0
40680,0
88301,0
60959,1
43011,1
45825,1
51926,1
20817,1
62223,1
37482,1
29063,0
42567,0
29990,0
57323,0
24331,1
67692,0
44713,0
43015,1
53226,1
99720,0
50763,1
19689,1
67676,1
12962,0
44629,1
73356,1
9590,1
12461,0
72860,1
101551,1
87189,0
75958,1
98958,0
63279,1
63154,0
58030,0
62320,1
52724,0
95192,0
92985,1
80737,0
88240,1
84027,0
28863,0
24516,1
52384,1
37311,0
25906,1
65937,1
29038,1
11394,0
87773,1
69470,0
30976,0
64239,0
87985,1
23961,0
82683,0
4681,1
104265,0
66047,1
65133,1
71676,0
98952,0
48778,1
59779,1
38424,1
87135,0
21668,1
34757,1
22627,1
68479,1
94236,0
11187,1
57079,1
83504,1
46482,1
53000,1
44542,1
69202,1
9930,0
68446,0
46757,0
71301,0
68340,0
25457,1
2679,0
80266,0
39151,0
58942,0
70864,1
74678,0
70438,1
43425,0
22631,0
77466,0
6545,0
96140,1
55569,0
74941,0
77080,1
21280,1
29685,0
100728,0
89326,1
1687,0
65044,0
13134,1
1657,0
83281,0
62857,0
75730,1
11614,0
61910,1
26612,0
92099,1
58122,1
18789,1
38883,0
704,0
70159,1
98831,1
62492,1
85074,0
90461,1
9042,0
12113,1
74392,0
74009,1
16459,0
9059,1
76424,0
5768,1
50908,1
88455,1
37010,1
16596,1
93704,0
85787,0
82848,1
88691,1
46939,0
40697,1
71754,0
97743,0
6885,0
2426,1
57057,1
94149,1
44347,0
100773,1
3331,0
100215,0
52310,0
84933,0
30061,0
99381,1
40287,0
17769,0
75028,0
102705,0
94140,0
3309,1
72414,0
59938,1
47758,1
62811,0
93411,1
39868,1
87042,0
89867,0
79070,0
9783,1
61894,0
30173,0
14656,0
911,1
34794,1
56825,1
102751,1
48641,0
83893,1
65180,1
36860,1
103812,0
8068,1
91667,1
93606,1
44271,0
3290,0
94405,1
41056,0
9847,1
34476,1
40214,1
16921,1
100005,0
101803,0
54175,1
24769,1
48281,1
102839,0
4395,1
72784,0
93133,0
14851,0
31552,0
52668,0
18341,1
1339,0
53346,0
22557,1
8717,0
51256,1
30883,1
36264,0
96964,1
44135,1
73329,1
13310,0
438,1
91042,0
14008,1
76396,0
104233,1
21316,1
41945,1
44325,1
49812,0
37680,0
20259,1
87897,0
100782,1
59449,0
26005,1
35184,1
79444,0
36359,1
70042,0
85111,1
79305,0
24661,1
87434,0
85332,0
33169,0
24357,0
103950,1
69005,0
92372,0
24286,0
47539,0
71033,1
66639,0
63452,1
85308,1
39782,1
76969,0
46136,1
55469,1
72430,0
70065,0
68717,1
96950,0
12779,1
23144,1
72943,1
56589,0
75813,0
67021,0
39381,1
9803,0
6711,0
66778,0
16453,0
45584,1
29537,1
62205,1
67741,1
51362,0
39187,0
90303,1
85045,0
24547,1
33519,1
8289,1
34546,1
26310,1
81797,1
24248,1
87749,1
50288,1
69857,0
51110,0
6612,1
92033,0
49344,0
82324,0
18883,0
104342,0
63262,1
26289,0
100707,0
80442,0
24322,0
81197,1
37876,0
76050,1
23571,1
95463,0
88009,1
88814,0
5937,0
49123,1
98505,0
63789,0
63469,0
36932,1
67877,1
50072,0
102953,0
60610,1
35920,1
44509,1
89509,1
77492,1
33404,0
10594,0
92871,1
40512,0
86503,0
56526,1
102341,1
32509,0
19602,0
16387,1
65001,0
70431,0
26837,0
48865,0
94244,1
78178,1
92921,1
98322,1
24179,0
25510,1
49816,1
73794,0
59256,1
45303,1
54514,1
24632,1
44524,1
71729,0
49265,1
70119,1
51986,0
53641,1
12010,1
62607,1
67454,1
78477,1
8499,1
23802,1
50238,0
14777,1
29448,0
66141,0
97038,1
26523,0
41188,0
92489,0
63368,0
89123,1
15610,1
48263,0
4634,0
30783,0
52888,0
56437,0
13504,0
14264,0
83761,1
64730,0
44471,0
71624,0
12265,0
16911,0
60153,0
15871,1
31260,1
101568,0
94012,1
64723,1
34169,0
100407,1
93747,1
87045,0
23607,1
57312,0
42392,1
45276,1
53111,1
25725,1
45766,1
53668,1
24106,1
85169,0
1380,0
39074,0
37342,1
11357,1
70746,0
53777,1
31739,0
28398,0
35565,1
38052,0
10616,1
75039,0
96130,0
39281,1
45751,1
66492,0
76136,0
14302,1
21992,0
68414,1
49107,0
97174,1
3093,0
45284,1
14645,1
75336,0
14965,1
25437,0
9664,1
82133,1
12788,1
45227,0
6107,1
102911,1
13374,1
33607,0
102801,1
42812,0
100036,0
3615,1
31542,1
60818,1
96050,0
67498,1
104083,1
61186,1
92653,0
88844,1
13534,0
10282,1
61211,1
17876,1
85582,0
10358,1
43889,1
77523,0
83129,1
45753,0
55506,0
64655,1
21993,0
444,0
62894,0
51601,0
85208,1
57801,0
45658,1
8036,0
18162,1
44290,1
59325,0
8570,1
34635,0
15203,0
10020,1
67545,1
29838,0
6727,0
53094,1
40259,1
68329,0
66713,0
21043,1
22376,0
87078,1
6837,1
19688,0
57768,0
71787,1
31629,0
41234,1
95797,1
104315,0
19256,1
101902,0
38905,1
88945,1
94258,0
16134,0
54157,0
29158,1
85379,1
86486,1
45887,1
103630,1
35697,1
70302,1
33875,1
62892,1
16199,1
32325,1
39230,0
62805,1
21828,1
38638,1
52577,1
20202,1
73860,0
64404,1
38212,1
50934,1
44340,0
49086,0
65158,0
95508,0
41655,1
85660,0
61537,0
42807,0
12842,0
67054,0
26396,1
78320,0
22043,0
54019,0
22617,0
30238,0
19413,1
66963,0
73125,1
216,1
44879,0
47220,0
31593,1
90665,0
57868,1
64775,1
80206,1
78175,0
80918,1
101430,1
12730,1
23553,1
4121,0
35935,1
9679,0
68371,0
73707,0
82854,0
76315,1
79025,1
62157,0
48385,1
93716,0
29199,1
35865,0
67168,0
94517,0
81688,0
81240,0
52416,1
37677,1
57228,1
48316,1
17682,0
99158,0
41570,1
51711,1
92828,0
53291,0
97386,1
75121,1
35272,1
36983,1
48073,0
96301,0
103545,0
45481,0
70650,1
19912,1
12667,1
70072,0
11470,1
78328,0
86880,0
33594,1
11879,1
7831,0
1866,1
104237,0
80182,1
11859,1
31892,0
94071,0
97513,0
52733,1
22395,0
92745,1
31354,1
24150,0
75991,1
59540,1
31136,1
94409,1
73147,1
87998,0
35196,0
86453,1
36449,0
88204,0
13765,1
89691,1
68202,0
23637,0
74097,1
34788,0
57499,1
27201,1
15687,1
83964,0
59200,0
81738,1
50960,0
87118,0
53816,0
63849,1
76850,0
37824,0
41211,0
3396,1
25733,0
31798,0
62361,1
100352,1
35755,1
50292,1
81393,0
5543,0
24218,0
7956,1
65101,1
54855,0
57350,0
76710,1
89124,1
92793,1
10368,1
28424,0
17786,0
74254,1
68846,1
26322,0
44711,1
16857,1
55441,1
85940,0
96714,1
45726,1
67970,0
55639,1
99,0
42294,0
21667,0
1372,1
63745,0
62022,1
90591,1
45256,0
419,1
38882,1
12545,1
71264,1
2280,0
17759,0
65104,0
50148,1
89441,1
26978,1
43310,1
14414,0
6712,0
101691,1
25078,1
30034,1
53792,0
3296,1
87151,0
47188,0
50047,1
103316,1
62585,0
48336,0
6216,1
67776,0
29317,1
9310,1
2991,1
14209,0
58046,1
74892,0
21381,0
103584,0
52214,1
37508,1
83014,0
36122,1
89633,0
58917,1
21777,0
81205,0
89845,0
77874,0
94770,1
47061,1
89818,1
24973,1
10217,0
48335,0
101215,1
12922,0
46284,0
54154,1
2707,0
39455,1
84696,0
82396,0
1987,1
55381,1
82035,0
13690,0
38662,1
21181,0
103659,0
78766,0
13040,0
10197,0
79871,0
89895,1
52242,0
41599,1
79264,1
76796,0
12775,1
72677,0
23843,0
82732,0
13161,1
6040,0
12693,0
81178,0
85721,1
16317,1
78202,1
5789,1
28884,0
45628,0
98035,1
20264,0
73780,1
100293,0
65798,1
70199,0
70655,1
69496,1
9835,0
20084,1
35429,1
103384,1
93027,1
27486,1
88892,1
37338,0
54264,1
69156,0
76580,1
3668,1
52047,0
9698,0
33217,0
91372,1
101210,1
17336,0
93665,0
23681,0
17565,0
21133,1
26650,1
59445,1
22241,1
57947,0
59495,0
48973,0
21921,1
70445,0
17251,0
28939,0
69460,0
23488,1
37318,0
37202,0
87779,1
85166,1
53808,0
24123,1
103298,0
54854,1
29984,0
96593,0
17792,1
45723,0
85039,1
24067,1
18466,1
101087,0
4940,0
77587,0
23652,1
67466,1
103150,0
68014,0
59713,1
64017,1
49616,0
103836,0
81854,0
58455,0
4827,0
30536,0
25552,0
51352,1
912,1
81300,1
45872,1
44367,0
46872,1
9105,0
21338,1
89981,0
88812,0
49032,1
15367,0
54636,1
38782,1
97885,0
82245,0
32071,0
47429,0
66993,0
5185,1
52544,0
88593,0
76061,0
57114,1
5392,0
56667,0
100496,0
6524,1
19206,0
81862,0
10719,1
27210,1
86551,1
23764,0
72777,1
17929,0
47111,0
28812,1
57083,1
49070,1
31672,1
31812,0
10509,0
38747,1
