,PREPAID_FLAG
102241,0
59499,1
102152,0
58208,0
54197,1
88995,0
27109,1
73461,1
16628,1
96936,1
83179,0
88786,1
32739,1
44605,1
40544,1
48577,0
16334,1
41583,1
40257,0
16609,1
49861,0
83711,1
36905,1
90,0
82755,1
45746,0
78683,0
2629,0
15371,1
79817,1
8589,0
12263,0
42581,1
102878,1
98855,0
3346,1
65625,1
85879,1
32991,1
102508,0
19717,1
68591,0
78923,0
84657,0
54823,0
4440,0
41853,0
36134,0
65965,1
12970,1
57012,1
84286,0
64,0
47164,1
89711,0
17009,0
75198,1
69475,0
86705,1
81320,1
71496,0
60715,0
10083,0
79446,0
51283,0
86889,0
100186,1
59077,1
86411,1
15500,1
103280,0
15106,0
84363,0
52367,0
23724,1
20841,1
62684,0
92820,1
59991,1
65322,1
91044,1
71796,0
9538,0
17386,0
52970,0
18949,1
2632,1
20504,1
1485,0
31312,0
21198,0
81064,1
64059,0
26357,0
79887,0
19761,0
87729,1
86104,1
38042,1
26643,1
83029,1
36204,1
72930,0
10072,0
15214,0
50087,1
49801,1
64535,0
103604,1
93364,0
82809,0
102235,1
78817,0
11820,1
91388,0
48732,1
86396,1
28770,0
29026,1
40382,1
53555,0
13596,0
62166,0
19467,0
18024,0
77897,1
87564,1
31522,0
65436,0
2567,1
31566,0
1636,1
77575,0
13105,0
2378,1
67118,1
9350,0
27560,0
34901,1
70428,0
23993,1
70367,0
34331,0
55683,0
25108,0
64859,0
83993,0
10344,0
36980,1
32731,1
18830,0
46004,1
97481,1
15215,0
96082,1
21932,1
86854,1
87131,1
26248,1
80906,0
37905,1
39811,0
86831,0
62126,1
37717,0
53554,1
83339,1
40029,1
58304,1
46121,1
10087,1
79519,0
53619,1
90725,1
34307,1
101622,1
17219,0
38477,0
35540,1
68942,1
56741,1
89903,1
78332,1
52496,0
100383,0
42147,0
72437,0
77042,1
61938,1
103820,0
77961,1
35542,1
26819,0
77473,1
14724,1
86429,0
76853,0
100767,1
40387,0
75756,0
38710,0
97069,1
22175,1
29596,1
14336,0
66812,1
27534,0
35387,1
100676,0
60356,1
31213,0
69553,0
79085,1
36333,0
12831,0
22629,1
73713,1
35833,1
58945,1
87636,0
73787,0
2514,0
21286,1
56922,1
1879,0
4182,1
97840,0
71160,0
35681,0
65899,1
45347,0
20221,1
99716,0
43487,1
41632,0
13271,1
68062,1
14092,0
14476,1
11457,0
40298,1
75362,0
70513,1
61778,1
64331,1
60612,0
48330,0
73192,0
30748,1
64365,1
40514,0
57486,1
9084,0
87079,1
60516,1
68697,1
30144,0
13416,1
48765,0
83372,0
17956,0
88866,0
790,1
84836,0
7807,0
99704,0
82524,0
16278,1
78819,0
54935,1
29480,1
92249,1
18362,1
12524,0
66612,1
27612,0
67378,0
48804,0
12603,1
51348,1
14623,1
61950,1
79695,1
90959,0
71420,0
94186,1
13908,1
48136,0
102222,0
88267,1
67112,0
61213,1
92427,0
51730,0
7605,0
6782,1
68984,0
22759,1
26390,0
32589,0
96081,0
91432,1
22820,1
38799,1
74297,1
10337,1
102382,0
68269,1
81755,1
82305,0
13487,0
54220,0
100045,0
38704,0
50717,0
64012,1
98967,0
8193,0
82277,1
81367,0
62372,1
42774,1
45032,1
91324,0
81361,1
60884,0
13653,0
13306,1
91271,0
78486,1
22508,1
4048,0
24880,1
71712,1
103383,0
8485,1
64092,0
13183,0
67841,0
90155,1
83208,1
1554,1
96127,0
59104,0
16409,1
45594,1
50229,0
61920,0
90891,0
50833,0
36293,1
64615,0
58639,1
104267,1
4104,1
32783,1
42566,1
92090,0
820,1
86049,0
91617,0
92568,1
104378,0
84556,1
73824,0
90088,0
97047,0
92266,1
37788,1
38728,1
21881,1
7652,1
84752,1
46646,0
9906,0
81218,0
12469,1
58066,0
98587,1
39514,1
53570,0
97217,0
101321,0
49778,0
78625,0
95877,0
98131,1
4748,1
20330,1
61985,1
77050,0
74216,0
24422,0
40564,1
101844,0
65013,0
87104,1
66856,1
10168,0
78917,0
97635,0
76533,1
10075,0
34282,1
82514,1
27707,0
19129,0
18400,0
25856,0
98101,0
5730,1
49871,1
29107,1
22727,1
98373,1
67427,1
38826,1
24805,0
9317,1
54733,0
82478,0
66917,1
31991,1
61216,1
11464,0
27325,1
57559,1
81535,0
25641,1
62193,0
35108,1
47351,0
90967,1
10950,1
29466,1
94663,1
33276,1
46172,1
48016,0
34611,0
48200,1
83618,1
34927,1
97701,1
6249,0
992,1
85425,0
32502,0
87273,1
35422,0
15463,1
46521,0
94897,0
97003,0
44069,1
47141,1
75759,0
10391,0
45759,1
81181,1
89834,1
52541,1
45742,0
103189,1
51968,1
48534,0
6006,0
5320,0
17447,0
49713,1
85825,1
35278,0
40239,1
90174,1
7185,1
84180,0
14705,0
66817,0
31369,0
50719,1
78046,1
70375,1
46251,1
37285,1
968,1
48951,1
19149,1
94949,0
31670,0
47527,0
43271,1
54820,1
74883,0
48967,0
16175,1
34302,0
97093,1
59469,0
33592,1
13728,1
32456,1
92330,0
92342,0
2342,1
43584,1
57479,0
41171,1
10534,1
102756,1
15898,0
16576,1
80323,0
16221,0
27445,0
4849,1
41236,0
35161,1
46924,0
16966,1
12445,1
43515,1
90280,0
32864,0
52037,0
72848,0
55650,0
55257,1
40661,1
67030,0
45699,1
39974,0
91944,0
46426,0
98134,0
35811,0
54509,0
83640,0
66660,1
94009,1
23651,1
84295,1
95166,1
35841,0
6773,0
43629,0
21211,0
49981,0
30669,1
14620,0
4628,0
431,0
45316,1
8305,0
50807,0
72266,1
44462,0
74980,1
16563,1
50221,0
38154,1
35251,1
33193,1
59828,1
27724,0
66033,1
57272,0
31482,1
102951,0
2363,1
16509,0
30242,1
9925,0
62448,0
35159,1
94885,0
15304,0
67862,0
23413,0
90841,0
6278,1
51238,1
55848,0
42353,1
90839,0
69041,0
78690,1
48221,0
5385,0
97141,1
27691,0
6903,0
85021,0
13240,0
37145,0
86650,1
44957,1
29615,1
101505,0
65988,1
21628,1
14308,0
81052,0
24464,1
67468,0
59920,0
26586,1
69485,0
39391,1
102515,1
26496,0
63791,0
8799,1
33429,0
57059,0
42818,1
3685,1
29591,1
29438,0
85826,0
47368,0
63468,1
518,0
88487,0
82866,0
29660,1
97284,1
11602,0
19915,1
94422,1
33785,1
18404,1
43980,0
101072,0
83321,1
81433,1
61890,1
60398,1
89034,1
41841,0
101112,1
2196,1
80631,0
87055,1
10129,0
2925,1
63914,1
67588,0
6518,0
42954,1
76789,1
62625,1
77749,0
70074,0
17031,0
13878,0
5822,0
94248,1
79944,0
88580,0
21733,1
97625,0
101567,1
8248,0
1597,1
9087,0
67706,0
34778,1
90420,0
31840,1
2096,1
24653,1
38931,1
74482,1
78771,1
37210,0
36626,1
37583,1
85283,0
54343,0
75574,0
54567,0
43436,0
18700,1
97395,1
60040,0
32685,1
87594,1
51358,0
39375,1
49406,1
33268,1
22259,0
46562,0
98463,1
11875,1
77618,1
100803,0
90885,1
54828,0
45582,0
71006,1
65581,0
80293,0
57193,1
43727,1
79702,0
85246,0
14680,0
77147,0
17258,0
31760,0
27096,0
92661,1
75312,0
10902,1
73727,0
5845,1
26130,1
86947,1
96239,1
38580,1
17147,0
20452,1
31434,0
69466,0
22732,0
78103,0
71574,0
73052,1
69751,0
22057,0
93717,0
64819,1
70260,0
99647,0
5950,1
47269,1
40128,0
15086,0
64052,0
28556,1
72268,0
35303,0
67487,0
36408,0
28066,1
29449,0
72611,0
56620,1
55834,1
58806,1
84147,0
82696,0
44064,1
51583,0
5666,1
87650,0
54893,0
20436,1
88705,1
43813,0
18055,1
86999,1
56133,1
27690,0
39180,0
35079,1
58807,0
42880,1
13683,1
93252,1
39791,0
80270,1
60967,0
47076,0
47000,0
100919,0
54970,1
24239,1
1798,1
66809,0
90313,0
74421,0
24844,1
10722,0
11280,1
62287,1
8187,1
5425,0
45979,0
86898,1
94999,1
28055,0
14625,1
63315,1
47614,0
85233,1
22374,1
18764,0
1400,1
88525,0
17026,1
28035,1
30439,0
33896,1
78093,1
102091,1
59160,0
58232,0
88311,0
52867,0
11508,1
90452,1
40051,0
100438,1
21927,1
14598,0
56857,0
40811,1
22690,0
94027,0
44996,1
5759,0
44281,0
45874,1
9491,0
31485,1
84209,1
62876,1
55537,0
102971,0
94616,1
95078,0
8681,1
63191,0
26271,0
34339,1
21930,1
9245,0
30602,0
29009,0
14794,0
36649,0
95216,0
35984,0
94590,0
76732,1
57395,0
21604,1
28014,0
92872,0
11461,0
60386,0
59701,0
101418,1
22731,0
43284,0
27132,1
78704,1
13980,0
11259,0
75429,0
14906,0
7972,0
41364,0
23661,1
69143,1
14889,0
11754,1
48963,1
50422,1
85286,0
104782,1
13797,1
62547,0
26503,1
51151,1
77593,1
87358,0
103838,0
42193,1
55979,1
19225,0
94912,1
24358,0
36384,1
36489,0
80837,0
104041,1
71229,1
22458,1
36010,1
86171,0
39468,0
103281,0
31220,0
44948,0
36633,1
35974,0
84292,0
64308,0
34249,1
28319,1
60051,0
88908,0
40846,1
45321,0
85118,1
81415,1
52780,0
74385,1
97906,1
31068,1
75804,1
80362,0
82257,1
90262,0
43162,0
97379,1
41504,1
42142,0
99119,1
81397,1
17857,1
12891,1
37360,0
28080,0
11633,0
74158,1
96540,1
101966,0
41737,0
78834,1
91066,1
96120,1
60327,1
42956,0
76967,1
50293,1
40190,0
50451,0
72112,1
103045,1
58712,1
45497,0
63946,1
96949,0
2066,1
75251,0
87157,1
18725,0
75978,0
75588,0
25910,0
52942,0
44584,0
58101,1
97309,1
17999,0
82424,0
1086,0
92971,0
6960,1
88268,0
53208,0
72197,1
23407,0
22481,1
80992,1
92693,0
23067,0
60838,0
7565,0
1420,1
27511,1
51438,1
68679,0
79288,1
18019,0
80531,1
35356,0
22172,0
20257,1
23076,1
19610,0
66370,0
74578,1
63529,0
99407,1
12199,0
68714,0
2174,0
50026,0
28346,1
79017,1
60639,1
39903,0
83278,0
34412,1
40499,1
100467,1
80984,0
36202,1
88958,1
17379,1
46834,0
88230,1
57804,1
5699,1
72506,1
25536,0
57623,1
56177,1
15966,0
94702,1
53162,1
3603,0
24435,0
29256,0
83168,1
68571,1
69295,0
1470,0
49383,0
3770,0
32790,1
81957,1
85025,0
19068,1
33873,1
80875,1
47641,0
63578,1
47605,1
10330,0
4051,1
23005,0
23567,1
24154,1
57629,1
40132,0
69022,1
13948,0
75475,0
41992,1
31341,0
81259,0
2670,1
96551,0
21500,1
1072,1
69472,0
86117,1
57798,1
66805,1
3521,0
41667,1
52173,0
65504,1
101674,0
7668,1
55918,1
55759,0
20876,1
26356,1
69034,0
78842,1
64412,0
99638,0
55855,1
3063,1
92906,0
30352,0
9574,0
18038,0
44596,1
44867,1
18447,0
100492,0
45269,0
89907,0
46150,1
47399,0
24729,1
13257,1
47254,1
52783,1
72635,1
79095,1
97927,1
100909,1
19088,0
102637,0
35444,1
77514,1
35701,0
27848,0
70517,1
69118,1
95363,1
19320,1
81673,1
22074,1
71572,0
79001,0
22443,1
34329,0
89235,1
66621,0
29328,0
53302,0
14608,1
90789,0
28410,1
93475,1
8141,1
8846,1
1416,0
13186,0
83064,0
28049,1
54661,1
11642,1
239,0
28246,1
50405,1
35134,1
33866,0
33852,0
37267,0
42151,0
65480,0
66495,0
7710,1
29472,1
64593,1
22217,0
20111,0
55410,1
77541,0
97593,1
61087,1
48964,1
65385,1
32183,0
15621,0
52511,1
32242,0
21445,0
23914,0
100751,1
84601,0
20559,0
14325,1
98966,0
53012,1
40328,0
95833,1
102230,1
33796,0
21091,1
92573,1
54983,1
21659,1
62426,1
94523,1
96176,1
88522,0
104388,0
71321,0
3293,0
23147,0
18062,0
99543,0
95898,0
92221,1
666,0
1119,1
39173,1
13188,1
36117,1
26653,1
97441,0
54353,0
63702,1
2112,1
28564,1
93601,1
65616,0
73556,0
49724,1
48047,1
77051,1
63199,1
24574,0
37283,1
100581,1
29789,1
45537,1
2030,0
76585,1
61609,0
45483,1
85913,0
52179,0
37957,1
93061,0
6052,0
86839,1
55709,0
96747,1
85665,0
89701,1
100828,0
92478,1
13757,1
5743,0
96043,1
82560,1
67394,0
2560,1
103875,0
53113,1
51212,0
30333,1
22691,1
36564,1
7740,1
96293,1
76314,0
70148,1
6579,1
94110,1
732,1
86404,0
8839,0
86111,0
81690,1
66894,1
15410,1
729,1
29547,1
56205,1
35724,1
7876,0
57167,1
26619,0
16103,1
70637,0
29237,1
22353,1
15565,0
49690,1
89857,0
30864,0
6304,1
85597,1
11381,1
89371,1
68153,0
81023,1
68076,0
66623,1
40295,1
39872,1
99474,1
85966,0
57724,1
24511,0
31119,0
42562,0
97497,1
49596,0
26395,1
23937,0
18980,1
62602,0
59556,1
84468,1
74860,1
17361,1
9127,0
68988,1
37591,1
46212,1
44589,1
88290,1
25683,1
17962,0
99526,0
73068,0
69631,0
24919,1
71436,1
24156,1
86837,0
29619,1
65751,1
45099,1
6821,1
12330,1
42407,0
95552,1
101382,0
4434,0
16541,1
52355,0
62364,0
11298,0
6681,1
3624,0
18513,0
55438,0
45133,1
49054,1
102631,0
80549,1
76271,1
78147,1
13747,0
104760,0
15944,1
61583,1
8208,1
95516,0
56970,1
97503,0
21284,0
33538,0
61753,0
43519,0
53016,0
50251,1
93167,0
101620,1
41972,1
73646,0
56671,0
39354,0
15906,1
19582,0
39602,1
6757,0
70355,0
95676,1
94887,1
17081,0
93856,1
28615,1
7354,0
80449,0
104381,0
90459,0
62615,0
74523,0
38617,0
75379,0
82851,1
64931,1
39956,0
20830,0
79990,1
91953,0
31722,0
24523,1
52282,1
20750,1
25281,1
71581,1
40639,0
77006,1
14372,1
61355,0
79225,0
54574,0
82119,0
44633,1
46226,0
93705,0
58323,1
35483,0
4665,0
89404,0
100519,1
86805,0
25573,1
58799,0
61449,1
98225,1
12359,1
16404,0
8733,1
6373,0
30029,0
29035,1
63836,1
48757,0
5463,1
55994,1
38930,0
38990,0
99674,0
17130,1
50661,1
56078,0
27919,0
80711,1
81969,1
99067,0
11314,1
67142,0
15156,0
62930,0
14193,1
88703,1
24349,1
72532,0
66296,1
2021,0
2407,0
97768,1
51551,1
47247,1
51288,1
18788,0
11011,0
39220,1
37352,1
40078,1
34992,0
99378,1
53463,1
68770,0
7122,0
48381,1
29211,1
16965,0
15795,1
75422,1
16801,1
62097,0
36285,1
82247,0
13608,0
47228,0
74734,1
12822,0
104137,0
5121,0
46786,0
26532,1
28001,1
12236,0
93920,1
60954,1
84068,1
28429,1
59056,0
91456,1
3196,0
28739,0
64886,1
34130,1
83633,1
98712,0
93570,0
78513,0
89117,0
80555,0
20616,1
34866,1
48429,0
38943,0
52943,1
40344,1
80577,1
69477,0
23605,1
23483,0
89420,0
69588,1
67145,0
36836,0
99730,0
48145,1
58950,1
101682,0
85263,0
99082,1
44540,1
12681,1
58968,0
70781,1
99426,0
22033,0
87436,0
18168,0
54057,1
42355,1
59398,0
60779,1
6896,0
38058,1
79790,0
86669,1
6215,0
56515,1
66232,0
86625,1
64720,1
46640,1
3276,1
11704,1
16698,0
49286,0
101065,0
73344,1
18811,1
77724,0
42341,1
83142,0
85773,1
20247,0
10296,1
63537,1
55902,1
16753,1
63,1
45314,1
58176,0
20398,1
102388,0
4671,0
57124,0
6247,0
94062,1
22331,1
80219,1
53049,1
14176,0
8652,0
93655,0
23795,0
76927,0
53403,1
28210,0
82452,1
104497,0
78899,1
57951,1
99467,1
26185,1
18029,0
55192,0
68859,0
60293,1
55299,0
44912,0
90190,0
76169,1
92241,0
41848,0
84316,1
2029,0
94564,1
101796,1
42614,1
4469,0
87120,1
4224,1
6492,1
64878,1
34255,0
53209,0
12079,1
34556,1
93388,0
44624,0
23424,1
55077,0
36720,0
67068,1
39134,1
64246,1
24033,1
43853,1
21786,0
4879,1
40795,1
19883,1
79561,0
7744,1
4442,1
20338,0
25189,1
44372,0
76963,0
90368,0
54028,1
100153,0
13327,0
19086,0
23945,0
98596,0
71401,0
72748,1
90109,1
89243,0
33179,0
87003,0
97651,0
34400,1
16776,1
19011,1
100506,1
58990,0
45383,1
66383,1
12564,0
54694,1
40299,0
37664,1
31550,1
101836,0
32977,1
20992,1
64058,0
68161,0
33771,0
74454,1
60510,1
97268,1
22500,1
46721,1
51914,1
94740,0
98664,1
61365,1
27951,1
46650,1
24709,1
93041,0
12054,0
96995,1
102254,1
37657,1
48229,0
83011,1
76504,0
21341,1
7760,0
11939,1
53018,0
13148,1
100202,0
1712,1
70391,0
98928,1
46514,0
35426,1
38515,1
63083,1
86501,1
10591,0
70270,1
100902,0
6347,1
42743,0
67288,0
96064,1
48372,1
60271,1
64689,0
20931,1
64735,1
11458,0
42533,1
37543,1
31499,1
74340,0
38022,0
81497,0
26813,1
8085,1
88409,1
60432,0
99447,0
69580,0
34393,1
42815,0
68115,1
96165,0
30851,1
9023,1
94728,1
97350,0
29925,1
45201,1
61465,0
72096,0
43967,1
9565,1
99791,1
81937,0
6563,1
46606,1
2685,1
10525,0
27493,0
40125,1
73030,0
15952,1
93979,1
77657,0
85452,0
65434,0
42071,0
42073,0
69212,1
26710,0
81620,0
23371,0
34109,1
66395,0
35593,1
76252,1
69697,0
12122,1
63370,1
9719,1
86621,1
87884,0
81506,1
72400,1
98093,1
49887,0
64045,0
1891,1
80200,0
73390,0
20396,0
102708,1
55969,0
21684,0
82577,0
57931,0
99135,0
2120,1
22037,0
9101,1
36146,0
83791,1
34557,0
48807,1
46708,0
81618,1
87308,1
4268,1
27262,0
72912,0
7714,0
87462,1
77950,0
44601,1
17629,0
54423,1
62206,1
12201,1
12117,0
6908,0
14902,0
74784,0
72466,0
81898,0
69178,0
4790,0
78561,0
59959,1
60685,0
80414,0
521,0
67961,0
72959,0
103623,0
61781,0
59421,0
32586,0
26998,0
47143,0
98230,0
42642,1
81354,0
104780,1
34368,0
93642,0
73952,0
39856,0
102983,0
71952,1
71833,0
64607,1
95147,0
99157,1
102074,0
39729,0
78189,1
65449,0
47651,1
12035,1
21554,1
62362,0
35793,1
965,0
91464,0
40124,1
7720,1
63493,1
969,1
17242,1
16583,0
39783,1
73322,1
95942,0
67100,1
92518,1
86850,0
59441,0
102488,0
52450,0
44270,0
90079,0
101204,1
24864,1
60953,0
71263,0
19263,0
30335,1
11130,0
74660,1
66827,1
104176,0
83015,1
29607,1
88340,0
69073,1
36911,0
82323,0
44935,1
76926,1
74055,0
103368,1
50108,0
101115,1
67096,0
93322,1
71267,0
90623,1
56822,0
101628,0
54380,1
1905,0
81629,1
19775,0
87932,1
69171,1
42847,1
29953,1
24335,1
65353,1
12883,1
82461,0
92786,0
9322,1
88600,0
60934,0
73194,1
1715,1
42414,0
86655,1
15711,1
51919,0
73538,0
18931,1
95425,0
38909,1
20936,1
14386,0
46019,0
19288,1
33152,0
70786,1
58092,1
74932,1
51146,0
46425,1
85631,0
68907,0
11573,1
60229,1
19421,1
61182,0
9904,0
49661,1
52468,0
2298,0
96690,1
62819,1
78682,1
78414,0
86245,1
93861,0
32555,0
103651,0
30939,0
46754,1
75613,1
57007,0
73541,0
41587,0
6281,0
39935,0
81852,1
55059,1
41732,1
87353,1
23511,0
57751,1
64740,0
21323,1
53019,0
74947,1
87138,0
96388,1
34716,0
28607,1
97462,0
38772,0
16454,0
79335,1
93417,0
66693,0
104281,0
77553,0
86920,1
19302,0
94889,1
38776,0
45253,0
10467,0
99448,0
31286,1
90456,1
95640,1
15017,0
23741,1
76977,0
15650,0
48329,0
36145,1
72456,0
60164,1
103712,1
92246,0
88505,0
52265,0
54997,1
48111,1
79106,1
31463,0
87489,0
77733,0
32159,1
77677,1
61325,1
52704,0
90171,0
4163,1
14733,1
96590,1
99173,1
73454,0
94484,1
11882,1
27553,0
93763,0
78114,1
43804,0
12558,0
36402,0
104045,0
60291,1
88922,0
45682,0
61744,1
56092,0
34728,0
45542,1
92621,0
64210,1
94492,0
51043,1
19441,1
46771,1
53900,0
63832,1
94250,1
36616,0
28957,0
76443,0
43326,1
51917,0
25100,0
101993,0
44038,0
21852,0
52127,0
9384,0
52988,1
53739,1
56082,0
93517,0
25699,1
69002,1
38686,0
14165,1
57970,0
37694,1
27169,1
37181,0
103144,1
61305,0
43505,0
104278,0
74573,1
37230,1
10720,0
48625,1
77287,1
44519,0
4030,0
71188,1
60900,1
58446,1
3019,1
62202,1
56127,1
88622,0
43567,0
28550,0
42508,0
99087,1
59367,0
31242,0
94618,0
35096,1
26407,1
19411,1
53734,1
29680,0
23863,0
30009,0
1826,1
3191,1
81150,0
91608,0
51511,1
48045,0
103921,0
36186,1
31520,1
66617,0
78127,1
38835,0
6921,1
63055,1
16181,1
93591,1
51412,1
7392,1
28322,1
50277,1
33783,0
30873,0
46957,0
8349,1
1549,1
93132,1
101638,1
47308,1
90869,1
15111,0
65033,0
65053,1
67062,0
11396,0
5432,0
85557,0
477,1
16808,0
78299,0
37143,1
78459,1
88777,1
27387,0
43152,0
81255,0
71356,0
47234,0
77571,0
79078,0
89040,0
61996,0
31042,0
94756,0
104166,1
93988,0
61224,0
64139,0
59123,1
6192,0
65359,1
55581,0
52723,0
104153,1
38371,1
12129,0
100077,1
83318,1
60712,1
28089,1
45909,1
51655,1
37019,1
18628,0
87943,0
56399,1
96842,0
94668,1
68562,1
33127,1
12456,1
52080,1
34595,1
24839,0
99413,1
39888,1
72909,0
19370,1
100885,0
98994,1
63439,0
7343,0
19498,0
83676,0
92630,1
103300,0
54495,0
9335,1
21934,1
94846,1
54634,1
78871,1
72046,0
12672,0
8645,0
54606,1
29960,1
19197,1
98780,0
47276,1
94051,1
33574,1
65577,0
41045,1
46044,0
12131,0
88728,0
84383,1
28860,0
65997,0
20119,0
22164,0
44080,1
7593,0
15479,0
28167,1
3094,0
91580,0
104772,1
56813,0
100219,1
40203,0
46371,1
34013,0
20435,1
20375,1
8916,1
82592,0
90183,0
46718,1
67388,0
19323,0
3359,1
55883,1
86874,0
52966,0
67191,1
18645,1
11793,1
86280,0
73771,1
56115,0
12373,1
67026,1
87014,0
9621,0
17975,1
43179,0
61077,1
85514,0
53814,0
77613,0
96347,0
66214,1
86674,0
7305,1
22839,0
85803,1
34864,0
62041,1
29852,0
79464,1
46844,1
19763,1
53583,1
71790,0
93905,0
15759,1
68847,1
60355,1
98343,1
32264,1
88768,1
91804,1
49038,1
36823,0
62158,0
80770,0
45700,0
41524,1
23722,0
15786,1
29387,1
95658,0
3134,1
6798,1
48154,1
75190,1
61491,0
91722,0
64093,0
36126,1
79136,1
7899,0
15008,1
73537,0
38863,1
8795,1
77833,0
56566,1
43128,0
39002,0
101926,0
67936,1
47559,1
22202,1
83337,0
12967,0
82213,0
27082,0
35564,1
78256,0
5579,0
102920,0
72386,0
7755,1
12888,1
83406,1
49891,0
42669,1
93533,1
55186,1
15674,1
85525,1
7189,0
14012,0
8768,1
58291,0
33527,1
89968,1
62771,1
71994,1
1085,0
40003,0
74455,1
95383,0
62027,0
97720,0
96369,0
42167,0
39201,0
322,1
80503,0
64079,1
7276,1
31161,1
31521,0
48515,0
49238,0
103272,0
63361,0
46008,1
101559,1
43983,1
91179,1
50654,0
2789,0
48546,0
56786,1
29730,0
47149,0
63696,1
97467,1
95271,0
95901,0
33655,1
81529,0
29956,0
73335,0
70488,0
61148,0
102320,0
23240,0
27407,1
58479,0
59216,0
655,1
43672,0
37736,0
100836,0
75297,1
68263,0
32205,1
48503,0
95226,0
80587,1
33250,0
76189,0
47191,0
9733,1
104823,0
67103,1
14602,1
1553,0
94968,1
10322,0
9897,1
43957,1
1327,0
43783,1
85973,1
104729,1
8433,1
87040,0
76266,0
4508,0
69390,0
59102,0
36470,1
28393,1
70611,0
5815,1
46126,1
85748,0
98359,1
83686,0
34012,0
34061,1
24402,1
35689,0
80656,0
27713,1
51064,1
99357,1
102136,0
3098,0
95404,1
44009,0
94324,1
89167,0
40268,1
67796,1
68072,1
70319,0
24347,1
89000,1
36963,0
89300,0
90722,1
45319,1
42243,0
2596,0
87160,1
66016,0
46624,0
14922,0
93846,0
31613,1
12941,0
48758,1
52520,1
24917,1
97455,1
92378,0
89760,0
46788,0
44564,1
42855,1
97215,1
38925,0
45625,1
99670,1
66391,0
101534,0
3846,0
32880,1
100507,0
58964,1
92505,0
49071,0
38497,0
29424,0
87855,1
20117,1
96569,1
22540,0
64231,0
99010,0
26033,1
23167,1
35726,0
54780,0
50986,0
104863,1
67211,0
25357,0
81056,0
22132,1
39865,0
97148,0
101843,1
60410,1
74126,1
22907,0
36570,1
57982,0
96520,0
68815,0
56599,0
15578,1
75183,1
27142,0
94370,1
80561,0
43253,0
12327,0
28864,0
18321,1
35318,0
71983,0
4006,0
14931,1
53445,0
33958,1
11733,0
9292,0
103255,1
35141,0
4740,0
58834,1
74384,1
92258,1
84541,1
13187,0
84560,1
53201,0
54749,0
86535,1
39293,1
44189,1
45665,0
19585,1
40898,0
47912,1
78458,1
80927,1
89936,0
1788,1
101544,0
52527,0
50952,1
24493,1
103277,0
24354,1
56510,1
95052,1
3365,1
62748,0
5987,1
44380,1
15779,0
49,1
24958,0
88831,1
14913,0
528,1
31109,1
60722,0
34247,1
12098,0
79052,0
74436,0
94658,1
72758,0
32617,0
70351,0
40787,0
89001,0
61729,1
60454,1
62577,0
85743,0
25986,1
80676,1
32296,1
85003,0
94427,0
18799,0
5117,1
43342,0
31006,1
50060,0
25663,0
96046,1
40735,1
101107,1
18463,1
34293,1
86534,0
40474,1
52190,0
54894,0
104082,0
89901,1
39807,0
86515,0
88051,0
37925,1
40106,1
65447,1
50568,1
86881,0
22871,1
92210,1
96453,0
4218,1
73596,0
26515,1
83307,1
43707,1
54586,0
62055,1
78404,1
44193,1
36852,0
103347,1
95584,1
82404,1
98474,1
17822,1
675,0
26129,0
68104,1
23128,0
98524,1
45495,1
41652,1
47607,0
39297,0
52574,0
12211,0
8037,0
53452,1
18889,1
22761,1
67667,0
62161,0
16905,1
58879,0
1529,1
86074,1
5288,1
42552,1
39411,0
100500,0
95954,1
33767,0
89008,1
88027,0
91807,1
42977,1
43550,0
102852,1
40731,1
73579,0
92333,0
51347,0
89989,0
100479,0
63376,1
16116,1
28837,0
11612,1
10686,0
68831,1
76631,0
4536,0
67413,1
9644,0
24641,1
101806,1
79936,1
65220,0
92028,0
18405,0
11358,0
80962,0
53745,1
33712,0
158,1
33776,1
98246,0
55820,1
87551,0
58413,1
95749,0
44170,0
18837,0
63097,1
66625,0
6057,0
38855,1
21919,0
56693,1
24452,1
54317,0
78997,1
1566,0
20420,0
25459,1
21758,0
612,1
10133,1
24532,0
87655,0
40468,0
23186,1
77331,1
13351,0
64287,1
7644,1
61121,1
67444,1
96810,0
31528,0
63953,1
19974,1
65289,0
615,0
58850,1
75196,0
28336,0
37845,1
37602,0
69846,0
85124,1
45880,1
42122,1
96181,1
93732,1
21002,0
49173,1
52186,1
10191,1
8000,0
47517,0
63128,1
72200,1
8257,0
83704,0
58057,0
84215,0
93013,1
67083,1
52641,1
2062,1
47632,1
62265,0
19403,0
100192,0
74248,0
23707,1
42735,1
88489,0
64518,1
39704,0
6155,1
88223,1
377,0
62052,1
23493,1
16705,1
84078,1
60434,0
91396,0
16547,0
82100,1
81272,1
27485,0
101957,1
8286,1
57710,1
87709,1
22608,0
92410,0
31024,1
84254,0
66472,1
89489,1
100964,1
95009,1
56059,1
35460,0
89091,0
76715,1
30578,1
23391,0
96916,0
18209,0
67339,0
67044,0
79032,0
89401,1
43925,0
1981,1
91930,1
66305,1
88374,1
37803,1
60750,1
77901,1
7430,1
81257,1
78544,1
62142,0
46443,1
35871,1
60962,0
72094,0
60694,1
22726,1
67516,0
99272,0
8816,0
85301,0
92533,0
26718,0
35601,0
53497,0
27617,1
39518,1
83703,0
11603,0
91515,1
24534,0
45216,0
71007,0
88435,1
40644,1
64153,0
33405,0
23132,1
